2020-01-29 23:20:52,1222660911942553600,"RT @PaulSte67312330: @StandUp4Brexit 48 hours to go

1 hour till #BrexitEve https://t.co/UeaGd4VlG9","{'hashtags': [{'text': 'BrexitEve', 'indices': [65, 75]}], 'symbols': [], 'user_mentions': [{'screen_name': 'PaulSte67312330', 'name': 'Paul (got brexit done) Stevens', 'id': 1124846812718931968, 'id_str': '1124846812718931968', 'indices': [3, 19]}, {'screen_name': 'StandUp4Brexit', 'name': '#StandUp4Brexit', 'id': 1022452334872457216, 'id_str': '1022452334872457216', 'indices': [21, 36]}], 'urls': [], 'media': [{'id': 1222659624140181504, 'id_str': '1222659624140181504', 'indices': [76, 99], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EPfCc0IWkAApCiU.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EPfCc0IWkAApCiU.jpg', 'url': 'https://t.co/UeaGd4VlG9', 'display_url': 'pic.twitter.com/UeaGd4VlG9', 'expanded_url': 'https://twitter.com/PaulSte67312330/status/1222659637209698306/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 498, 'h': 272, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 498, 'h': 272, 'resize': 'fit'}, 'small': {'w': 498, 'h': 272, 'resize': 'fit'}}, 'source_status_id': 1222659637209698306, 'source_status_id_str': '1222659637209698306', 'source_user_id': 1124846812718931968, 'source_user_id_str': '1124846812718931968'}]}",Twitter for Android,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 2817729964, 'id_str': '2817729964', 'name': 'john gilfoyle', 'screen_name': 'GilfoyleJohn', 'location': 'From sunny Winsford! ', 'description': 'Winsford Utd FC fan & volunteer.  \nSecurity guard & blood donor nearing 100.\n\n#Brexit Party. \nWas Labour, never again. \nNever been a Tory or Lib Dem.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2054, 'friends_count': 4426, 'listed_count': 7, 'created_at': 'Thu Oct 09 00:41:33 +0000 2014', 'favourites_count': 40876, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 29172, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_image_url_https': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': True, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=2817729964, id_str='2817729964', name='john gilfoyle', screen_name='GilfoyleJohn', location='From sunny Winsford! ', description='Winsford Utd FC fan & volunteer.  \nSecurity guard & blood donor nearing 100.\n\n#Brexit Party. \nWas Labour, never again. \nNever been a Tory or Lib Dem.', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=2054, friends_count=4426, listed_count=7, created_at=datetime.datetime(2014, 10, 9, 0, 41, 33), favourites_count=40876, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=29172, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='C0DEED', profile_background_image_url='http://abs.twimg.com/images/themes/theme1/bg.png', profile_background_image_url_https='https://abs.twimg.com/images/themes/theme1/bg.png', profile_background_tile=False, profile_image_url='http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', profile_image_url_https='https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=True, following=False, follow_request_sent=False, notifications=False, translator_type='none')",2817729964,GilfoyleJohn,From sunny Winsford! ,2054,4426,Thu Oct 09 00:41:33 +0000 2014,40876,29172,False,29172,,,,"@StandUp4Brexit 48 hours to go

1 hour till #BrexitEve https://t.co/UeaGd4VlG9",1,0,False,
2020-01-29 23:15:48,1222659637209698306,"@StandUp4Brexit 48 hours to go

1 hour till #BrexitEve https://t.co/UeaGd4VlG9","{'hashtags': [{'text': 'BrexitEve', 'indices': [44, 54]}], 'symbols': [], 'user_mentions': [{'screen_name': 'StandUp4Brexit', 'name': '#StandUp4Brexit', 'id': 1022452334872457216, 'id_str': '1022452334872457216', 'indices': [0, 15]}], 'urls': [], 'media': [{'id': 1222659624140181504, 'id_str': '1222659624140181504', 'indices': [55, 78], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EPfCc0IWkAApCiU.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EPfCc0IWkAApCiU.jpg', 'url': 'https://t.co/UeaGd4VlG9', 'display_url': 'pic.twitter.com/UeaGd4VlG9', 'expanded_url': 'https://twitter.com/PaulSte67312330/status/1222659637209698306/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 498, 'h': 272, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 498, 'h': 272, 'resize': 'fit'}, 'small': {'w': 498, 'h': 272, 'resize': 'fit'}}}]}",Twitter Web App,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 1124846812718931968, 'id_str': '1124846812718931968', 'name': 'Paul (got brexit done) Stevens', 'screen_name': 'PaulSte67312330', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 422, 'friends_count': 79, 'listed_count': 12, 'created_at': 'Sun May 05 01:22:33 +0000 2019', 'favourites_count': 5721, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 26339, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1124851521508782082/WjY6K0Fy_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1124851521508782082/WjY6K0Fy_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1124846812718931968/1573057998', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=1124846812718931968, id_str='1124846812718931968', name='Paul (got brexit done) Stevens', screen_name='PaulSte67312330', location='', description='', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=422, friends_count=79, listed_count=12, created_at=datetime.datetime(2019, 5, 5, 1, 22, 33), favourites_count=5721, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=26339, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1124851521508782082/WjY6K0Fy_normal.png', profile_image_url_https='https://pbs.twimg.com/profile_images/1124851521508782082/WjY6K0Fy_normal.png', profile_banner_url='https://pbs.twimg.com/profile_banners/1124846812718931968/1573057998', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",1124846812718931968,PaulSte67312330,,422,79,Sun May 05 01:22:33 +0000 2019,5721,26339,False,26339,,,,"@StandUp4Brexit 48 hours to go

1 hour till #BrexitEve https://t.co/UeaGd4VlG9",1,3,False,
2020-01-29 22:41:34,1222651023686348801,@SusanEacock Finger's crossed he'll be home for #BrexitEve 👌👌👌,"{'hashtags': [{'text': 'BrexitEve', 'indices': [48, 58]}], 'symbols': [], 'user_mentions': [{'screen_name': 'SusanEacock', 'name': 'Susan Eacock', 'id': 302665348, 'id_str': '302665348', 'indices': [0, 12]}], 'urls': []}",Twitter Web App,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 3092871172, 'id_str': '3092871172', 'name': 'SeahorseSam #QuickCleanBrexit #NoStrings', 'screen_name': 'trawlerhorse', 'location': 'South West, England', 'description': 'No time for Liars , Bullshit, or Media Hype, Honest, traditionalist, Salty wind swept ex fisherman,  Dorset Born an Bred , #BrexitParty Member Uphold Democracy', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2850, 'friends_count': 3750, 'listed_count': 38, 'created_at': 'Tue Mar 17 16:53:52 +0000 2015', 'favourites_count': 53938, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 60646, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3092871172/1534364772', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=3092871172, id_str='3092871172', name='SeahorseSam #QuickCleanBrexit #NoStrings', screen_name='trawlerhorse', location='South West, England', description='No time for Liars , Bullshit, or Media Hype, Honest, traditionalist, Salty wind swept ex fisherman,  Dorset Born an Bred , #BrexitParty Member Uphold Democracy', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=2850, friends_count=3750, listed_count=38, created_at=datetime.datetime(2015, 3, 17, 16, 53, 52), favourites_count=53938, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=60646, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='C0DEED', profile_background_image_url='http://abs.twimg.com/images/themes/theme1/bg.png', profile_background_image_url_https='https://abs.twimg.com/images/themes/theme1/bg.png', profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/3092871172/1534364772', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",3092871172,trawlerhorse,"South West, England",2850,3750,Tue Mar 17 16:53:52 +0000 2015,53938,60646,False,60646,,,,@SusanEacock Finger's crossed he'll be home for #BrexitEve 👌👌👌,0,3,False,
