2020-01-29 23:20:52,1222660911942553600,"RT @PaulSte67312330: @StandUp4Brexit 48 hours to go
2020-01-29 21:57:57,1222640049403105281,Happy #brexiteve #BrexitDay @Nigel_Farage and all 17.4 million that voted for it. Here's @Nigel_Farage's last speec… https://t.co/c2MnhqPtXe,"{'hashtags': [{'text': 'brexiteve', 'indices': [6, 16]}, {'text': 'BrexitDay', 'indices': [17, 27]}], 'symbols': [], 'user_mentions': [{'screen_name': 'Nigel_Farage', 'name': 'Nigel Farage', 'id': 19017675, 'id_str': '19017675', 'indices': [28, 41]}, {'screen_name': 'Nigel_Farage', 'name': 'Nigel Farage', 'id': 19017675, 'id_str': '19017675', 'indices': [89, 102]}], 'urls': [{'url': 'https://t.co/c2MnhqPtXe', 'expanded_url': 'https://twitter.com/i/web/status/1222640049403105281', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",Twitter for Android,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 4818962391, 'id_str': '4818962391', 'name': 'Dan', 'screen_name': 'Irishmandan1980', 'location': '', 'description': 'Motorcycles, cars, football and a little bit of politicking👍', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 24, 'friends_count': 186, 'listed_count': 0, 'created_at': 'Sat Jan 16 19:46:17 +0000 2016', 'favourites_count': 306, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2072, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1129529832172335104/265-YJvK_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1129529832172335104/265-YJvK_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4818962391/1552870816', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=4818962391, id_str='4818962391', name='Dan', screen_name='Irishmandan1980', location='', description='Motorcycles, cars, football and a little bit of politicking👍', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=24, friends_count=186, listed_count=0, created_at=datetime.datetime(2016, 1, 16, 19, 46, 17), favourites_count=306, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=2072, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1129529832172335104/265-YJvK_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1129529832172335104/265-YJvK_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/4818962391/1552870816', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",4818962391,Irishmandan1980,,24,186,Sat Jan 16 19:46:17 +0000 2016,306,2072,False,2072,,,,Happy #brexiteve #BrexitDay @Nigel_Farage and all 17.4 million that voted for it. Here's @Nigel_Farage's last speec… https://t.co/c2MnhqPtXe,0,0,False,
2020-01-29 20:03:19,1222611197549215744,"RT @leecroft1: Ooh not long until #BrexitEve Im that excited it feels like Christmas again
#BrexitDay","{'hashtags': [{'text': 'BrexitEve', 'indices': [34, 44]}, {'text': 'BrexitDay', 'indices': [91, 101]}], 'symbols': [], 'user_mentions': [{'screen_name': 'leecroft1', 'name': 'Lee Croft 🇬🇧', 'id': 113425556, 'id_str': '113425556', 'indices': [3, 13]}], 'urls': []}",Twitter Web App,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 1132707918426648576, 'id_str': '1132707918426648576', 'name': 'Dianna', 'screen_name': 'Dianna46669303', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 493, 'friends_count': 394, 'listed_count': 1, 'created_at': 'Sun May 26 17:59:47 +0000 2019', 'favourites_count': 52438, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 40983, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_image_url_https': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': True, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=1132707918426648576, id_str='1132707918426648576', name='Dianna', screen_name='Dianna46669303', location='', description='', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=493, friends_count=394, listed_count=1, created_at=datetime.datetime(2019, 5, 26, 17, 59, 47), favourites_count=52438, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=40983, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', profile_image_url_https='https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=True, following=False, follow_request_sent=False, notifications=False, translator_type='none')",1132707918426648576,Dianna46669303,,493,394,Sun May 26 17:59:47 +0000 2019,52438,40983,False,40983,,,,"Ooh not long until #BrexitEve Im that excited it feels like Christmas again
#BrexitDay",1,0,False,
2020-01-29 19:34:07,1222603849908834306,"Ooh not long until #BrexitEve Im that excited it feels like Christmas again
#BrexitDay","{'hashtags': [{'text': 'BrexitEve', 'indices': [19, 29]}, {'text': 'BrexitDay', 'indices': [76, 86]}], 'symbols': [], 'user_mentions': [], 'urls': []}",Twitter for Android,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 113425556, 'id_str': '113425556', 'name': 'Lee Croft 🇬🇧', 'screen_name': 'leecroft1', 'location': '', 'description': 'Father. Rugby League fan grass roots an all but loyal to Rhinos. F1 enthusiast. Proud to be Yorkshire and unafraid to say it as it is... views are all mine', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1254, 'friends_count': 1591, 'listed_count': 0, 'created_at': 'Thu Feb 11 18:31:10 +0000 2010', 'favourites_count': 283, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1266, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/810141636755853312/acZHBl_U_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/810141636755853312/acZHBl_U_normal.jpg', 'profile_link_color': '009999', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=113425556, id_str='113425556', name='Lee Croft 🇬🇧', screen_name='leecroft1', location='', description='Father. Rugby League fan grass roots an all but loyal to Rhinos. F1 enthusiast. Proud to be Yorkshire and unafraid to say it as it is... views are all mine', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1254, friends_count=1591, listed_count=0, created_at=datetime.datetime(2010, 2, 11, 18, 31, 10), favourites_count=283, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=1266, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='131516', profile_background_image_url='http://abs.twimg.com/images/themes/theme14/bg.gif', profile_background_image_url_https='https://abs.twimg.com/images/themes/theme14/bg.gif', profile_background_tile=True, profile_image_url='http://pbs.twimg.com/profile_images/810141636755853312/acZHBl_U_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/810141636755853312/acZHBl_U_normal.jpg', profile_link_color='009999', profile_sidebar_border_color='EEEEEE', profile_sidebar_fill_color='EFEFEF', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=False, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",113425556,leecroft1,,1254,1591,Thu Feb 11 18:31:10 +0000 2010,283,1266,False,1266,,,,"Ooh not long until #BrexitEve Im that excited it feels like Christmas again
#BrexitDay",1,6,False,
2020-01-29 17:29:20,1222572448761159684,"@At7dwarfs Sort of 👍😂😂😂😂  I have been distracted by other political battles close to home but yeah , tonight I'm ge… https://t.co/5FPjoHe1E5","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'At7dwarfs', 'name': 'snowwhite', 'id': 1167512184685047810, 'id_str': '1167512184685047810', 'indices': [0, 10]}], 'urls': [{'url': 'https://t.co/5FPjoHe1E5', 'expanded_url': 'https://twitter.com/i/web/status/1222572448761159684', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",Twitter Web App,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 3092871172, 'id_str': '3092871172', 'name': 'SeahorseSam #QuickCleanBrexit #NoStrings', 'screen_name': 'trawlerhorse', 'location': 'South West, England', 'description': 'No time for Liars , Bullshit, or Media Hype, Honest, traditionalist, Salty wind swept ex fisherman,  Dorset Born an Bred , #BrexitParty Member Uphold Democracy', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2850, 'friends_count': 3750, 'listed_count': 38, 'created_at': 'Tue Mar 17 16:53:52 +0000 2015', 'favourites_count': 53938, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 60646, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3092871172/1534364772', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=3092871172, id_str='3092871172', name='SeahorseSam #QuickCleanBrexit #NoStrings', screen_name='trawlerhorse', location='South West, England', description='No time for Liars , Bullshit, or Media Hype, Honest, traditionalist, Salty wind swept ex fisherman,  Dorset Born an Bred , #BrexitParty Member Uphold Democracy', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=2850, friends_count=3750, listed_count=38, created_at=datetime.datetime(2015, 3, 17, 16, 53, 52), favourites_count=53938, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=60646, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='C0DEED', profile_background_image_url='http://abs.twimg.com/images/themes/theme1/bg.png', profile_background_image_url_https='https://abs.twimg.com/images/themes/theme1/bg.png', profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1208503416210804736/Zx_o9Psh_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/3092871172/1534364772', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",3092871172,trawlerhorse,"South West, England",2850,3750,Tue Mar 17 16:53:52 +0000 2015,53938,60646,False,60646,,,,"@At7dwarfs Sort of 👍😂😂😂😂  I have been distracted by other political battles close to home but yeah , tonight I'm ge… https://t.co/5FPjoHe1E5",0,0,False,
2020-01-29 16:50:00,1222562551134814211,"Tomorrow #brexiteve will be trending.
I’m just using the hashtag now to be ahead of the curve. https://t.co/7BIE0ej1iV","{'hashtags': [{'text': 'brexiteve', 'indices': [9, 19]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1222562535204892680, 'id_str': '1222562535204892680', 'indices': [95, 118], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EPdqJfqWsAgJwys.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EPdqJfqWsAgJwys.jpg', 'url': 'https://t.co/7BIE0ej1iV', 'display_url': 'pic.twitter.com/7BIE0ej1iV', 'expanded_url': 'https://twitter.com/dodgykebaab/status/1222562551134814211/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 450, 'h': 346, 'resize': 'fit'}, 'small': {'w': 450, 'h': 346, 'resize': 'fit'}, 'large': {'w': 450, 'h': 346, 'resize': 'fit'}}}]}",Twitter for iPhone,"User(_api=<tweepy.api.API object at 0x7f20ff1c8950>, _json={'id': 757354171, 'id_str': '757354171', 'name': 'Dodgy Kebaab', 'screen_name': 'dodgykebaab', 'location': 'England', 'description': 'Official Twitter feed for the Dodgy Kebaab YouTube Channel.  The greatest video gaming 🎮 channel ever.', 'url': 'https://t.co/5xg1yziRxV', 'entities': {'url': {'urls': [{'url': 'https://t.co/5xg1yziRxV', 'expanded_url': 'http://www.youtube.com/dodgykebaab', 'display_url': 'youtube.com/dodgykebaab', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1710, 'friends_count': 42, 'listed_count': 6, 'created_at': 'Tue Aug 14 15:26:16 +0000 2012', 'favourites_count': 1100, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3867, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '022330', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/378800000834137964/043c37329f5f588d8a4ec4ed1fbd9f7c_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/378800000834137964/043c37329f5f588d8a4ec4ed1fbd9f7c_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/757354171/1559138554', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'C0DFEC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=757354171, id_str='757354171', name='Dodgy Kebaab', screen_name='dodgykebaab', location='England', description='Official Twitter feed for the Dodgy Kebaab YouTube Channel.  The greatest video gaming 🎮 channel ever.', url='https://t.co/5xg1yziRxV', entities={'url': {'urls': [{'url': 'https://t.co/5xg1yziRxV', 'expanded_url': 'http://www.youtube.com/dodgykebaab', 'display_url': 'youtube.com/dodgykebaab', 'indices': [0, 23]}]}, 'description': {'urls': []}}, protected=False, followers_count=1710, friends_count=42, listed_count=6, created_at=datetime.datetime(2012, 8, 14, 15, 26, 16), favourites_count=1100, utc_offset=None, time_zone=None, geo_enabled=True, verified=False, statuses_count=3867, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='022330', profile_background_image_url='http://abs.twimg.com/images/themes/theme15/bg.png', profile_background_image_url_https='https://abs.twimg.com/images/themes/theme15/bg.png', profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/378800000834137964/043c37329f5f588d8a4ec4ed1fbd9f7c_normal.png', profile_image_url_https='https://pbs.twimg.com/profile_images/378800000834137964/043c37329f5f588d8a4ec4ed1fbd9f7c_normal.png', profile_banner_url='https://pbs.twimg.com/profile_banners/757354171/1559138554', profile_link_color='0084B4', profile_sidebar_border_color='FFFFFF', profile_sidebar_fill_color='C0DFEC', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=False, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",757354171,dodgykebaab,England,1710,42,Tue Aug 14 15:26:16 +0000 2012,1100,3867,False,3867,,,,"Tomorrow #brexiteve will be trending.
I’m just using the hashtag now to be ahead of the curve. https://t.co/7BIE0ej1iV",0,2,False,
